workerid,proliferate.condition,helper1,helper2,query,requester,response,stimulus,trial_index,trial_num,trial_type,error
3,Default,,,,,0,"<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about making judgments and intepreting people’s actions. All information collected will remain confidential. <p><p><b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre-existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 15 minutes. </p><p><b> Payment: </b> If recruitment materials indicate payment (e.g., Amazon or other recruitment), you will receive compensation as indicated. </p><p><b>Subject's rights: </b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information: </b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Professor Tobias Gerstenberg, Phone: [phone]; Email: [email]). </p><p><b>Independent contact: </b>I f you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>",0,,html-button-response,
3,Default,,,,,0,"<div style=""width:50%; min-width:300px; margin:auto; min-height:300px; display:flex; align-items:flex-end;""><p> In this experiment, you will read a few stories. For each story, you will be asked to figure out a missing piece of information <br> <br> Click the start button whenever you are ready. <br> </div>",1,,html-button-response,
3,Default,"{'name': 'Kenneth', 'gender': 'male'}","{'name': 'Robert', 'gender': 'male'}",1,"{'name': 'Andrew', 'gender': 'male'}",0,"<img src=""images/noun_soccer_1751392.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Andrew</span> fell over while playing soccer with <span style=""color:#1976D2"">Kenneth</span> and <span style=""color:#388E3C"">Robert</span>. <br> Both <span style=""color:#1976D2"">Kenneth</span> and <span style=""color:#388E3C"">Robert</span> stepped on <span style=""color:#E65100"">Andrew</span>. <br></p><p><span style=""color:#E65100"">Andrew</span> blamed <span style=""color:#1976D2"">Kenneth</span> more than <span style=""color:#388E3C"">Robert</span> for stepping on him.</p><p>Who stepped on <span style=""color:#E65100"">Andrew</span> by accident?</p>",2,10,intentionality,
3,Default,"{'name': 'David', 'gender': 'male'}","{'name': 'Brian', 'gender': 'male'}",1,"{'name': 'Carol', 'gender': 'female'}",1,"<img src=""images/noun_Airport_1109705.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Carol</span> texted <span style=""color:#1976D2"">David</span> and <span style=""color:#388E3C"">Brian</span> to pick her up from the airport. <br> Neither responded to her text. <br> <span style=""color:#E65100"">Carol</span> later learned that only one of them saw her message.</p><p><span style=""color:#E65100"">Carol</span> blamed <span style=""color:#1976D2"">David</span> more than <span style=""color:#388E3C"">Brian</span> for not helping.</p><p>Who didn't see the text message?</p>",3,4,knowledge,
3,Default,"{'name': 'Jennifer', 'gender': 'female'}","{'name': 'Dorothy', 'gender': 'female'}",0,"{'name': 'Kimberly', 'gender': 'female'}",0,"<img src=""images/noun_Mover Services_1917486.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Kimberly</span> needed help moving. <br> <span style=""color:#E65100"">Kimberly</span> asked <span style=""color:#1976D2"">Jennifer</span> and <span style=""color:#388E3C"">Dorothy</span> for help, but both said no. <br> <span style=""color:#E65100"">Kimberly</span> wasn't able to move her stuff on her own. <br></p><p><span style=""color:#E65100"">Kimberly</span> blamed <span style=""color:#1976D2"">Jennifer</span> more than <span style=""color:#388E3C"">Dorothy</span> for not helping.</p><p>Who is <span style=""color:#E65100"">Kimberly</span>'s closer friend?</p>",4,8,social_roles,
3,Default,"{'name': 'Ashley', 'gender': 'female'}","{'name': 'Emily', 'gender': 'female'}",1,"{'name': 'Amanda', 'gender': 'female'}",0,"<img src=""images/noun_presentation_1616165.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Amanda</span> was assigned to do a group project with <span style=""color:#1976D2"">Ashley</span> and <span style=""color:#388E3C"">Emily</span>. <br> Their group did a bad job and received a failing grade for the assignment. <br> </p><p><span style=""color:#E65100"">Amanda</span> blamed <span style=""color:#1976D2"">Ashley</span> more than <span style=""color:#388E3C"">Emily</span> for the group's failing grade.</p><p>Who didn't try very hard on the assignment?</p>",5,14,effort,
3,Default,"{'name': 'Donald', 'gender': 'male'}","{'name': 'John', 'gender': 'male'}",0,"{'name': 'Kevin', 'gender': 'male'}",0,"<img src=""images/noun_reach_2900937.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Kevin</span> needed help reaching something on a high shelf. <br> <span style=""color:#E65100"">Kevin</span> asked <span style=""color:#1976D2"">Donald</span> and <span style=""color:#388E3C"">John</span> for help, but both said no. <br> <span style=""color:#E65100"">Kevin</span> wasn’t able to reach the item.</p><p><span style=""color:#E65100"">Kevin</span> blamed <span style=""color:#1976D2"">Donald</span> more than <span style=""color:#388E3C"">John</span> for not helping.</p><p>Who is taller?</p>",6,3,ability,
3,Default,"{'name': 'Joshua', 'gender': 'male'}","{'name': 'George', 'gender': 'male'}",0,"{'name': 'William', 'gender': 'male'}",0,"<img src=""images/noun_birthday party_3315880.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">William</span> had a birthday party. <br> <span style=""color:#E65100"">William</span> asked <span style=""color:#1976D2"">Joshua</span> and <span style=""color:#388E3C"">George</span> to come, but neither came. <br></p><p><span style=""color:#E65100"">William</span> blamed <span style=""color:#1976D2"">Joshua</span> more than <span style=""color:#388E3C"">George</span> for not coming.</p><p>Who is <span style=""color:#E65100"">William</span>'s closer friend?</p>",7,7,social_roles,
3,Default,"{'name': 'Sarah', 'gender': 'female'}","{'name': 'Barbara', 'gender': 'female'}",1,"{'name': 'Betty', 'gender': 'female'}",1,"<img src=""images/noun_birthday party_3315880.png"" style=""max-width:200px""></img><p><span style=""color:#1976D2"">Sarah</span> and <span style=""color:#388E3C"">Barbara</span> each had a birthday party in separate weeks. <br> Neither invited <span style=""color:#E65100"">Betty</span> to the party. <br> <span style=""color:#E65100"">Betty</span> later learned from a friend that one of them intentionally didn't invite her, and another forgot to invite her. <br></p><p><span style=""color:#E65100"">Betty</span> blamed <span style=""color:#1976D2"">Sarah</span> more than <span style=""color:#388E3C"">Barbara</span> for not inviting her to her birthday party.</p><p>Who forgot to invite <span style=""color:#E65100"">Betty</span>?</p>",8,12,intentionality,
3,Default,"{'name': 'Anthony', 'gender': 'male'}","{'name': 'Karen', 'gender': 'female'}",0,"{'name': 'Matthew', 'gender': 'male'}",0,"<img src=""images/noun_Man Cutting Grass_637630.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Matthew</span> needed someone to mow the lawn. <br> <span style=""color:#1976D2"">Anthony</span> mowed the lawn. <br> <span style=""color:#388E3C"">Karen</span> did not mow the lawn. <br></p><p><span style=""color:#E65100"">Matthew</span> blamed <span style=""color:#388E3C"">Karen</span> for not mowing the lawn.</p><p>Who mowed the lawn?</p>",9,attention_check,,
3,Default,"{'name': 'Thomas', 'gender': 'male'}","{'name': 'Mary', 'gender': 'female'}",0,"{'name': 'Lisa', 'gender': 'female'}",0,"<img src=""images/noun_acting_2368308.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Lisa</span> needed help practicing for the school play. <br> <span style=""color:#E65100"">Lisa</span> asked <span style=""color:#1976D2"">Thomas</span> and <span style=""color:#388E3C"">Mary</span> for help, but both said no. <br></p><p><span style=""color:#E65100"">Lisa</span> blamed <span style=""color:#1976D2"">Thomas</span> more than <span style=""color:#388E3C"">Mary</span> for not helping.</p><p>Who is <span style=""color:#E65100"">Lisa</span>'s closer friend?</p>",10,9,social_roles,
3,Default,"{'name': 'Donna', 'gender': 'female'}","{'name': 'Steven', 'gender': 'male'}",0,"{'name': 'Susan', 'gender': 'female'}",0,"<img src=""images/noun_Mover Services_1917486.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Susan</span> needed help carrying a very heavy couch. <br> <span style=""color:#E65100"">Susan</span> asked <span style=""color:#1976D2"">Donna</span> and <span style=""color:#388E3C"">Steven</span> for help, but both said no. <br> <span style=""color:#E65100"">Susan</span> wasn’t able to move the couch on her own.</p><p><span style=""color:#E65100"">Susan</span> blamed <span style=""color:#1976D2"">Donna</span> more than <span style=""color:#388E3C"">Steven</span> for not helping.</p><p>Who is stronger?</p>",11,2,ability,
3,Default,"{'name': 'Charles', 'gender': 'male'}","{'name': 'Elizabeth', 'gender': 'female'}",0,"{'name': 'Christopher', 'gender': 'male'}",1,"<img src=""images/noun_We Can Do It_146922.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Christopher</span> was on a tug of war team with <span style=""color:#1976D2"">Charles</span> and <span style=""color:#388E3C"">Elizabeth</span>. <br> Their team lost the game of tug of war. <br> </p><p><span style=""color:#E65100"">Christopher</span> blamed <span style=""color:#1976D2"">Charles</span> more than <span style=""color:#388E3C"">Elizabeth</span> for their loss.</p><p>Who tried very hard?</p>",12,13,effort,
3,Default,"{'name': 'Mark', 'gender': 'male'}","{'name': 'Jessica', 'gender': 'female'}",0,"{'name': 'Nancy', 'gender': 'female'}",0,"<img src=""images/noun_flat tire_982179.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Nancy</span> needed help fixing her flat tire. <br> <span style=""color:#E65100"">Nancy</span> asked <span style=""color:#1976D2"">Mark</span> and <span style=""color:#388E3C"">Jessica</span> for help, but neither did. <br> <span style=""color:#E65100"">Nancy</span> didn't manage to fix the tire by herself.</p><p><span style=""color:#E65100"">Nancy</span> blamed <span style=""color:#1976D2"">Mark</span> more than <span style=""color:#388E3C"">Jessica</span> for not helping.</p><p>Who is better at fixing tires?</p>",13,1,ability,
3,Default,"{'name': 'Michael', 'gender': 'male'}","{'name': 'Paul', 'gender': 'male'}",0,"{'name': 'Richard', 'gender': 'male'}",0,"<img src=""images/noun_cooking_1176750.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Richard</span> needed help making dinner. <br> Neither <span style=""color:#1976D2"">Michael</span> nor <span style=""color:#388E3C"">Paul</span> helped. <br></p><p><span style=""color:#E65100"">Richard</span> blamed <span style=""color:#1976D2"">Michael</span> more than <span style=""color:#388E3C"">Paul</span> for not helping.</p><p>Who knew that <span style=""color:#E65100"">Richard</span> needed help making dinner?</p>",14,6,knowledge,
3,Default,"{'name': 'Margaret', 'gender': 'female'}","{'name': 'Michelle', 'gender': 'female'}",0,"{'name': 'Linda', 'gender': 'female'}",1,"<img src=""images/noun_wait phone_769182.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Linda</span> needed someone to make an appointment for her. <br> <span style=""color:#E65100"">Linda</span> asked <span style=""color:#1976D2"">Margaret</span> and <span style=""color:#388E3C"">Michelle</span> to call and wait on hold for her. <br> <span style=""color:#1976D2"">Margaret</span> and <span style=""color:#388E3C"">Michelle</span> both gave up before their call was picked up. <br> <span style=""color:#E65100"">Linda</span> later learned that one of them waited for a few minutes, and another waited for hours. <br></p><p><span style=""color:#E65100"">Linda</span> blamed <span style=""color:#1976D2"">Margaret</span> more than <span style=""color:#388E3C"">Michelle</span> for hanging up.</p><p>Who waited for hours before giving up?</p>",15,15,effort,
3,Default,"{'name': 'Edward', 'gender': 'male'}","{'name': 'Deborah', 'gender': 'female'}",1,"{'name': 'Melissa', 'gender': 'female'}",1,"<img src=""images/noun_Picnic_2799323.png"" style=""max-width:200px""></img><p><span style=""color:#1976D2"">Edward</span>, <span style=""color:#388E3C"">Deborah</span>, and <span style=""color:#E65100"">Melissa</span> were having a picnic. <br> Both <span style=""color:#1976D2"">Edward</span> and <span style=""color:#388E3C"">Deborah</span> brought snacks with peanuts in them, even though <span style=""color:#E65100"">Melissa</span> was allergic to peanuts. <br></p><p><span style=""color:#E65100"">Melissa</span> blamed <span style=""color:#1976D2"">Edward</span> more than <span style=""color:#388E3C"">Deborah</span> for bringing snacks with peanuts to the picnic.</p><p>Who didn't know that <span style=""color:#E65100"">Melissa</span> was allergic to peanuts?</p>",16,5,knowledge,
3,Default,"{'name': 'Patricia', 'gender': 'female'}","{'name': 'Sandra', 'gender': 'female'}",0,"{'name': 'Joseph', 'gender': 'male'}",0,"<img src=""images/noun_lunch bag_380959.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Joseph</span> always packs himself a lunch to bring to work. <br> One day, <span style=""color:#1976D2"">Patricia</span> ate <span style=""color:#E65100"">Joseph</span>'s lunch. <br> A different day, <span style=""color:#388E3C"">Sandra</span> ate <span style=""color:#E65100"">Joseph</span>'s lunch. <br></p><p><span style=""color:#E65100"">Joseph</span> blamed <span style=""color:#1976D2"">Patricia</span> more than <span style=""color:#388E3C"">Sandra</span> for eating his lunch.</p><p>Who ate <span style=""color:#E65100"">Joseph</span>'s lunch on purpose?</p>",17,11,intentionality,
3,Default,,,,,,,18,,survey-html-form,
2,Default,,,,,0,"<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about making judgments and intepreting people’s actions. All information collected will remain confidential. <p><p><b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre-existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 15 minutes. </p><p><b> Payment: </b> If recruitment materials indicate payment (e.g., Amazon or other recruitment), you will receive compensation as indicated. </p><p><b>Subject's rights: </b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information: </b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Professor Tobias Gerstenberg, Phone: [phone]; Email: [email]). </p><p><b>Independent contact: </b>I f you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>",0,,html-button-response,
2,Default,,,,,0,"<div style=""width:50%; min-width:300px; margin:auto; min-height:300px; display:flex; align-items:flex-end;""><p> In this experiment, you will read a few stories. For each story, you will be asked to figure out a missing piece of information <br> <br> Click the start button whenever you are ready. <br> </div>",1,,html-button-response,
2,Default,"{'name': 'Kevin', 'gender': 'male'}","{'name': 'Joshua', 'gender': 'male'}",0,"{'name': 'Karen', 'gender': 'female'}",1,"<img src=""images/noun_presentation_1616165.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Karen</span> was assigned to do a group project with <span style=""color:#1976D2"">Kevin</span> and <span style=""color:#388E3C"">Joshua</span>. <br> Their group did a bad job and received a failing grade for the assignment. <br> </p><p><span style=""color:#E65100"">Karen</span> blamed <span style=""color:#1976D2"">Kevin</span> more than <span style=""color:#388E3C"">Joshua</span> for the group's failing grade.</p><p>Who tried very hard on the assignment?</p>",2,14,effort,
2,Default,"{'name': 'Michael', 'gender': 'male'}","{'name': 'Donna', 'gender': 'female'}",0,"{'name': 'Susan', 'gender': 'female'}",0,"<img src=""images/noun_lunch bag_380959.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Susan</span> always packs herself a lunch to bring to work. <br> One day, <span style=""color:#1976D2"">Michael</span> ate <span style=""color:#E65100"">Susan</span>'s lunch. <br> A different day, <span style=""color:#388E3C"">Donna</span> ate <span style=""color:#E65100"">Susan</span>'s lunch. <br></p><p><span style=""color:#E65100"">Susan</span> blamed <span style=""color:#1976D2"">Michael</span> more than <span style=""color:#388E3C"">Donna</span> for eating her lunch.</p><p>Who ate <span style=""color:#E65100"">Susan</span>'s lunch on purpose?</p>",3,11,intentionality,
2,Default,"{'name': 'Kimberly', 'gender': 'female'}","{'name': 'Sandra', 'gender': 'female'}",1,"{'name': 'Paul', 'gender': 'male'}",0,"<img src=""images/noun_We Can Do It_146922.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Paul</span> was on a tug of war team with <span style=""color:#1976D2"">Kimberly</span> and <span style=""color:#388E3C"">Sandra</span>. <br> Their team lost the game of tug of war. <br> </p><p><span style=""color:#E65100"">Paul</span> blamed <span style=""color:#1976D2"">Kimberly</span> more than <span style=""color:#388E3C"">Sandra</span> for their loss.</p><p>Who didn't try very hard?</p>",4,13,effort,
2,Default,"{'name': 'Christopher', 'gender': 'male'}","{'name': 'Daniel', 'gender': 'male'}",0,"{'name': 'Sarah', 'gender': 'female'}",0,"<img src=""images/noun_soccer_1751392.png"" style=""max-width:200px""></img><p><span style=""color:#E65100"">Sarah</span> fell over while playing soccer with <span style=""color:#1976D2"">Christopher</span> and <span style=""color:#388E3C"">Daniel</span>. <br> Both <span style=""color:#1976D2"">Christopher</span> and <span style=""color:#388E3C"">Daniel</span> stepped on <span style=""color:#E65100"">Sarah</span>. <br></p><p><span style=""color:#E65100"">Sarah</span> blamed <span style=""color:#1976D2"">Christopher</span> more than <span style=""color:#388E3C"">Daniel</span> for stepping on her.</p><p>Who stepped on <span style=""color:#E65100"">Sarah</span> on purpose?</p>",5,10,intentionality,
2,Default,"{'name': 'David', 'gender': 'male'}","{'name': 'Dorothy', 'gender': 'female'}",0,"{'name': 'Amanda', 'gender': 'female'}",0,"<img src=""images/noun_birthday party_3315880.png"" style=""max-width:200px""></img><p><span style=""color:#1976D2"">David</span> and <span style=""color:#388E3C"">Dorothy</span> each had a birthday party in separate weeks. <br> Neither invited <span style=""color:#E65100"">Amanda</span> to the party. <br> <span style=""color:#E65100"">Amanda</span> later learned from a friend that one of them intentionally didn't invite her, and another forgot to invite her. <br></p><p><span style=""color:#E65100"">Amanda</span> blamed <span style=""color:#1976D2"">David</span> more than <span style=""color:#388E3C"">Dorothy</span> for not inviting her to his birthday party.</p><p>Who intentionally didn't invite <span style=""color:#E65100"">Amanda</span>?</p>",6,12,intentionality,
